Country,Time,Value
South Korea,2018Q4,0.865439871
South Korea,2019Q1,0.339694341
South Korea,2019Q2,1.014142649
South Korea,2019Q3,0.375455057
South Korea,2019Q4,1.311630082
South Korea,2020Q1,1.281701518
South Korea,2020Q2,3.153851888
Australia,2018Q4,0.105242078
Australia,2019Q1,0.443935576
Australia,2019Q2,0.758092607
Australia,2019Q3,0.505938362
Australia,2019Q4,0.552559011
Australia,2020Q1,0.26217283
Australia,2020Q2,6.997135639
Iceland,2018Q4,3.052413536
Iceland,2019Q1,1.618512932
Iceland,2019Q2,0.464414159
Iceland,2019Q3,0.5294124
Iceland,2019Q4,4.6944548
Iceland,2020Q1,5.674075152
Iceland,2020Q2,9.119798246
United Kingdom,2018Q4,0.166751655
United Kingdom,2019Q1,0.551073721
United Kingdom,2019Q2,0.017923531
United Kingdom,2019Q3,0.325823198
United Kingdom,2019Q4,0.149395602
United Kingdom,2020Q1,2.522693203
United Kingdom,2020Q2,19.81092556
Estonia,2018Q4,1.235251122
Estonia,2019Q1,1.963389657
Estonia,2019Q2,0.771591201
Estonia,2019Q3,1.403718229
Estonia,2019Q4,0.066674236
Estonia,2020Q1,2.18341108
Estonia,2020Q2,5.635834716
Denmark,2018Q4,0.78699072
Denmark,2019Q1,0.185592273
Denmark,2019Q2,1.24314668
Denmark,2019Q3,0.201237464
Denmark,2019Q4,0.496974494
Denmark,2020Q1,2.009481049
Denmark,2020Q2,6.926299655
Spain,2018Q4,0.554108131
Spain,2019Q1,0.522265726
Spain,2019Q2,0.378039987
Spain,2019Q3,0.353791001
Spain,2019Q4,0.414757334
Spain,2020Q1,5.249658572
Spain,2020Q2,17.79187907
Japan,2018Q4,0.574906822
Japan,2019Q1,0.703932637
Japan,2019Q2,0.409732936
Japan,2019Q3,0.041310655
Japan,2019Q4,1.796633024
Japan,2020Q1,0.58200285
Japan,2020Q2,7.919519426
OECD,2018Q4,0.264093396
OECD,2019Q1,0.614454635
OECD,2019Q2,0.400420043
OECD,2019Q3,0.424930819
OECD,2019Q4,0.19685385
OECD,2020Q1,1.882189104
OECD,2020Q2,10.53311915
Norway,2018Q4,0.223035667
Norway,2019Q1,0.051090181
Norway,2019Q2,0.22123815
Norway,2019Q3,0.015640885
Norway,2019Q4,1.512781313
Norway,2020Q1,1.696874179
Norway,2020Q2,5.117452853
Hungary,2018Q4,1.041653172
Hungary,2019Q1,1.620536715
Hungary,2019Q2,0.752324678
Hungary,2019Q3,0.959459277
Hungary,2019Q4,0.634507203
Hungary,2020Q1,0.35149368
Hungary,2020Q2,14.58265408
Canada,2018Q4,0.244056805
Canada,2019Q1,0.286648249
Canada,2019Q2,0.801419222
Canada,2019Q3,0.279160226
Canada,2019Q4,0.13976337
Canada,2020Q1,2.107752631
Canada,2020Q2,11.51169607
Argentina,2018Q4,1.035574913
Argentina,2019Q1,0.176674988
Argentina,2019Q2,0.428969962
Argentina,2019Q3,0.846522367
Argentina,2019Q4,0.919976045
Argentina,2020Q1,4.156615174
Argentina,2020Q2,16.2227774
Slovenia,2018Q4,1.039483695
Slovenia,2019Q1,0.869832692
Slovenia,2019Q2,0.036185759
Slovenia,2019Q3,0.846776547
Slovenia,2019Q4,0.398311321
Slovenia,2020Q1,4.704475363
Slovenia,2020Q2,9.942113179
Finland,2018Q4,0.371433063
Finland,2019Q1,0.340688818
Finland,2019Q2,0.913224189
Finland,2019Q3,0.189500145
Finland,2019Q4,0.612201407
Finland,2020Q1,1.409329253
Finland,2020Q2,4.38332872
Brazil,2018Q4,0.386126471
Brazil,2019Q1,0.563306237
Brazil,2019Q2,0.456123743
Brazil,2019Q3,0.058845327
Brazil,2019Q4,0.533857961
Brazil,2020Q1,2.454861452
Brazil,2020Q2,9.692975476
Netherlands,2018Q4,0.406568278
Netherlands,2019Q1,0.506884582
Netherlands,2019Q2,0.357657943
Netherlands,2019Q3,0.330901959
Netherlands,2019Q4,0.45347504
Netherlands,2020Q1,1.494445659
Netherlands,2020Q2,8.542121912
United States,2018Q4,0.328321429
United States,2019Q1,0.72512256
United States,2019Q2,0.370716167
United States,2019Q3,0.636914747
United States,2019Q4,0.58623185
United States,2020Q1,1.262654605
United States,2020Q2,8.986116769
Slovak Republic,2018Q4,0.470907861
Slovak Republic,2019Q1,0.634232317
Slovak Republic,2019Q2,0.376287885
Slovak Republic,2019Q3,0.399763599
Slovak Republic,2019Q4,0.605290568
Slovak Republic,2020Q1,5.155602037
Slovak Republic,2020Q2,8.302024952
Mexico,2018Q4,0.251080186
Mexico,2019Q1,0.186897526
Mexico,2019Q2,0.16877297
Mexico,2019Q3,0.226788391
Mexico,2019Q4,0.58037362
Mexico,2020Q1,1.16350508
Mexico,2020Q2,17.05337894
Belarus,2018Q4,0.801595871
Belarus,2019Q1,0.09985657
Belarus,2019Q2,0.289295172
Belarus,2019Q3,0.406919439
Belarus,2019Q4,0.481821375
Belarus,2020Q1,3.512530025
Belarus,2020Q2,12.06933388
Israel,2018Q4,0.733966532
Israel,2019Q1,1.32266361
Israel,2019Q2,0.179684859
Israel,2019Q3,1.00240225
Israel,2019Q4,1.141136673
Israel,2020Q1,1.719526197
Israel,2020Q2,8.137686156
Turkey,2018Q4,2.989464596
Turkey,2019Q1,1.68391889
Turkey,2019Q2,2.069018405
Turkey,2019Q3,0.402412459
Turkey,2019Q4,2.007325485
Turkey,2020Q1,0.11543486
Turkey,2020Q2,11.0298092
India,2018Q4,1.17275
India,2019Q1,1.41451
India,2019Q2,0.90548
India,2019Q3,0.83647
India,2019Q4,0.86096
India,2020Q1,0.65894
India,2020Q2,25.2481
Latvia,2018Q4,0.89801068
Latvia,2019Q1,0.526247742
Latvia,2019Q2,0.642133589
Latvia,2019Q3,0.521661443
Latvia,2019Q4,0.114745108
Latvia,2020Q1,2.266938525
Latvia,2020Q2,7.076808782
Czech Republic,2018Q4,0.742058418
Czech Republic,2019Q1,0.525039301
Czech Republic,2019Q2,0.533997102
Czech Republic,2019Q3,0.462778435
Czech Republic,2019Q4,0.432102317
Czech Republic,2020Q1,3.300064307
Czech Republic,2020Q2,8.669938449
Poland,2018Q4,0.750622055
Poland,2019Q1,1.414164329
Poland,2019Q2,0.672249597
Poland,2019Q3,1.212097461
Poland,2019Q4,0.195212747
Poland,2020Q1,0.375024003
Poland,2020Q2,8.861465374
Germany,2018Q4,0.338921472
Germany,2019Q1,0.612222858
Germany,2019Q2,0.503593062
Germany,2019Q3,0.309311452
Germany,2019Q4,0.018690252
Germany,2020Q1,2.018693573
Germany,2020Q2,9.690955512
Indonesia,2018Q4,1.258912041
Indonesia,2019Q1,1.206547982
Indonesia,2019Q2,1.252182296
Indonesia,2019Q3,1.205692256
Indonesia,2019Q4,1.183452361
Indonesia,2020Q1,0.688345508
Indonesia,2020Q2,6.948334782
Luxembourg,2018Q4,0.368784482
Luxembourg,2019Q1,0.01869894
Luxembourg,2019Q2,2.154830271
Luxembourg,2019Q3,0.403184297
Luxembourg,2019Q4,0.370829119
Luxembourg,2020Q1,1.374458382
Luxembourg,2020Q2,7.193458508
South Africa,2018Q4,0.340712845
South Africa,2019Q1,0.803968545
South Africa,2019Q2,0.816710677
South Africa,2019Q3,0.209579097
South Africa,2019Q4,0.362879287
South Africa,2020Q1,0.456513041
South Africa,2020Q2,16.3548715
Russia,2018Q4,0.429617251
Russia,2019Q1,0.468618348
Russia,2019Q2,2.37118293
Russia,2019Q3,0.878903266
Russia,2019Q4,0.705263376
Russia,2020Q1,0.879546459
Russia,2020Q2,3.237636448
Portugal,2018Q4,0.416432642
Portugal,2019Q1,0.666772653
Portugal,2019Q2,0.542915963
Portugal,2019Q3,0.396466374
Portugal,2019Q4,0.662808505
Portugal,2020Q1,3.887718248
Portugal,2020Q2,13.85588239
Italy,2018Q4,0.164153385
Italy,2019Q1,0.182323387
Italy,2019Q2,0.11912555
Italy,2019Q3,0.01521159
Italy,2019Q4,0.203577444
Italy,2020Q1,5.508429952
Italy,2020Q2,13.03600147
Austria,2018Q4,0.850672169
Austria,2019Q1,0.80027473
Austria,2019Q2,0.317891543
Austria,2019Q3,0.30910888
Austria,2019Q4,0.53619398
Austria,2020Q1,2.482924715
Austria,2020Q2,12.08556195
Ireland,2018Q4,0.461883113
Ireland,2019Q1,1.035206842
Ireland,2019Q2,1.910990522
Ireland,2019Q3,3.275981313
Ireland,2019Q4,1.318017407
Ireland,2020Q1,2.054417735
Ireland,2020Q2,6.062896728
Switzerland,2018Q4,0.14523575
Switzerland,2019Q1,0.492510754
Switzerland,2019Q2,0.524881825
Switzerland,2019Q3,0.447283688
Switzerland,2019Q4,0.764806212
Switzerland,2020Q1,2.458383698
Switzerland,2020Q2,8.222119754
New Zealand,2018Q4,0.988612693
New Zealand,2019Q1,0.447294621
New Zealand,2019Q2,0.145090972
New Zealand,2019Q3,0.720095198
New Zealand,2019Q4,0.463651969
New Zealand,2020Q1,1.437603976
New Zealand,2020Q2,12.1642775
China,2018Q4,1.5
China,2019Q1,1.9
China,2019Q2,1.3
China,2019Q3,1
China,2019Q4,1.6
China,2020Q1,10
China,2020Q2,11.7
Chile,2018Q4,0.917787955
Chile,2019Q1,0.114972111
Chile,2019Q2,0.943877162
Chile,2019Q3,0.770257343
Chile,2019Q4,4.151056787
Chile,2020Q1,2.975585413
Chile,2020Q2,13.21523045
Sweden,2018Q4,1.134185704
Sweden,2019Q1,0.234188294
Sweden,2019Q2,0.062676427
Sweden,2019Q3,0.299957126
Sweden,2019Q4,0.122277751
Sweden,2020Q1,0.193310474
Sweden,2020Q2,8.302411323
France,2018Q4,0.653064217
France,2019Q1,0.545805518
France,2019Q2,0.245805777
France,2019Q3,0.154693014
France,2019Q4,0.196374882
France,2020Q1,5.871507832
France,2020Q2,13.81183945
Greece,2018Q4,0.4603408
Greece,2019Q1,0.619210546
Greece,2019Q2,0.854915137
Greece,2019Q3,0.212183472
Greece,2019Q4,0.896620981
Greece,2020Q1,0.688364803
Greece,2020Q2,14.04796583
OECDE,2018Q4,0.127778
OECDE,2019Q1,0.666524
OECDE,2019Q2,0.338557
OECDE,2019Q3,0.379986
OECDE,2019Q4,0.304669
OECDE,2020Q1,2.918692
OECDE,2020Q2,12.324707
G7,2018Q4,0.359183
G7,2019Q1,0.630347
G7,2019Q2,0.244044
G7,2019Q3,0.410019
G7,2019Q4,0.056444
G7,2020Q1,2.018582
G7,2020Q2,10.461977
G20,2018Q4,0.6123
G20,2019Q1,0.85588
G20,2019Q2,0.75734
G20,2019Q3,0.56665
G20,2019Q4,0.44769
G20,2020Q1,3.45207
G20,2020Q2,6.9
Columbia,2018Q4,0.499237547
Columbia,2019Q1,0.462539245
Columbia,2019Q2,1.625902323
Columbia,2019Q3,0.782613083
Columbia,2019Q4,0.716205201
Columbia,2020Q1,2.107924091
Columbia,2020Q2,14.90964194
EA19,2018Q4,0.461807
EA19,2019Q1,0.516967
EA19,2019Q2,0.114209
EA19,2019Q3,0.327659
EA19,2019Q4,0.039041
EA19,2020Q1,3.723635
EA19,2020Q2,11.796782
Lithuania,2018Q4,1.061503368
Lithuania,2019Q1,1.611793989
Lithuania,2019Q2,0.750013608
Lithuania,2019Q3,0.658747853
Lithuania,2019Q4,0.780901519
Lithuania,2020Q1,0.026924279
Lithuania,2020Q2,5.91185151
Saudi Arabia,2018Q4,0.617773716
Saudi Arabia,2019Q1,0.766428183
Saudi Arabia,2019Q2,0.216188905
Saudi Arabia,2019Q3,0.618688239
Saudi Arabia,2019Q4,0.26783148
Saudi Arabia,2020Q1,0.90199214
Saudi Arabia,2020Q2,4.906523369
Bulgaria,2018Q4,0.866075138
Bulgaria,2019Q1,1.253743415
Bulgaria,2019Q2,0.591437158
Bulgaria,2019Q3,0.567909373
Bulgaria,2019Q4,0.640259306
Bulgaria,2020Q1,0.445050608
Bulgaria,2020Q2,10.06903224
Romania,2018Q4,0.44296361
Romania,2019Q1,1.79406558
Romania,2019Q2,0.447631588
Romania,2019Q3,0.746330016
Romania,2019Q4,1.29412862
Romania,2020Q1,0.044658272
Romania,2020Q2,11.92747388
EU27_2020,2018Q4,0.522056
EU27_2020,2019Q1,0.589021
EU27_2020,2019Q2,0.176653
EU27_2020,2019Q3,0.379699
EU27_2020,2019Q4,0.092797
EU27_2020,2020Q1,3.28464
EU27_2020,2020Q2,11.430486
